Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SP1,30/09/2017,36,109,2,0,H,0,0,D,12,11,5,4,11,12,4,6,2,1,0,0,1.36,5.5,7.5,1.33,4.75,9.25,1.35,5.3,8,1.33,5.2,9.5,1.35,5.7,9.78,1.33,5,9,1.33,5.4,8.5,39,1.37,1.33,5.7,5.2017,10.02,8.92,33,1.59,1.54,2.55,2.42,16,-1.5,2.02,1.97,1.95,1.9,1.45,4.78,8.24
SP1,01/10/2017,23,107,3,0,H,0,0,D,22,10,10,1,10,11,8,3,5,1,0,0,1.08,11,26,1.06,11.5,23,1.07,12,26,1.07,13,34,1.09,14.5,29,1.07,12,23,1.06,15,29,37,1.1,1.07,2017,12.47,41,27.6,30,1.2018,1.14,6.1,5.48,15,-3,1.92,1.88,2.03,1.99,1.09,15.25,26
SP1,01/10/2017,34,27,2,0,H,1,0,H,22,8,8,3,8,10,10,3,2,2,0,0,1.1,10,23,1.09,9.75,20,1.1,9,27,1.1,10,26,1.12,12.5,19.5,1.08,11,21,1.1,11,21,37,1.13,1.1,12.5,10.51,27,21.03,30,1.22,1.19,5.25,4.5,15,-2.75,2.07,2,1.93,1.87,1.13,11.52,20.7
SP1,01/10/2017,35,24,4,4,D,2,2,D,2017,10,6,6,9,2018,12,5,3,3,0,0,1.95,3.6,3.8,1.85,3.6,4,1.9,3.5,4.1,1.95,3.7,3.7,1.95,3.81,4.09,1.95,3.75,3.6,1.93,3.8,3.75,38,1.99,1.92,3.81,3.67,4.2,3.81,35,1.72,1.67,2.27,2.2,15,-0.75,2.23,2.2018,1.75,1.72,1.88,3.86,4.38
SP1,01/10/2017,37,22,3,2,H,2,0,H,10,16,6,6,2018,16,2,8,3,4,0,0,1.91,3.5,4.2,1.83,3.5,4.25,1.75,3.6,4.8,1.87,3.5,4,1.93,3.74,4.23,1.83,3.6,4.2,1.91,3.6,4,38,1.94,1.88,3.75,3.58,4.8,4.07,35,1.91,1.84,2.06,1.96,15,-0.75,2.22,2.2017,1.76,1.73,1.81,3.65,5.13
SP1,01/10/2017,39,26,3,0,H,1,0,H,12,8,6,1,15,9,6,3,2,1,0,0,1.83,3.6,4.33,1.72,3.6,4.75,1.8,3.6,4.5,1.83,3.5,4.33,1.85,3.71,4.75,1.85,3.5,4.33,1.83,3.6,4.4,38,1.88,1.82,3.75,3.59,5,4.43,35,2.07,1.99,1.9,1.82,15,-0.75,2.13,2.09,1.84,1.79,1.75,3.84,5.35
SP1,13/10/2017,27,31,0,0,D,0,0,D,20,13,6,3,9,13,9,4,2,3,0,0,1.75,3.6,5,1.75,3.6,5,1.9,3.5,4.1,1.75,3.4,4.8,1.79,3.74,5.19,1.75,3.6,4.75,1.8,3.7,5,36,1.9,1.77,3.74,3.59,5.5,4.84,32,2.16,2.09,1.82,1.74,19,-0.75,2.05,2,1.92,1.87,1.71,3.85,5.69
SP1,14/10/2017,21,35,0,2,A,0,0,D,8,13,0,6,11,7,4,9,1,1,0,0,3.5,3.4,2.15,3.4,3.3,2.2,2.95,3.3,2.4,3.3,3.4,2.15,3.52,3.55,2.2,3.3,3.4,2.15,3.5,3.5,2.2,35,3.52,3.37,3.55,3.39,2.4,2.2017,31,1.93,1.84,2.05,1.95,2017,0.25,2.08,2.02,1.91,1.85,,,
SP1,14/10/2017,22,36,1,0,H,1,0,H,15,14,2,6,2018,9,6,6,5,5,0,0,2.5,3.25,2.9,2.5,3.3,2.9,2.5,3.3,2.85,2.4,3.25,2.87,2.54,3.34,3.05,2.45,3.3,2.88,2.5,3.4,3,35,2.57,2.46,3.41,3.3,3.05,2.9,31,2.05,1.93,1.95,1.87,2017,-0.25,2.2017,2.11,1.82,1.77,2.53,3.39,3.03
SP1,14/10/2017,40,23,1,1,D,1,0,H,5,15,4,7,12,10,2,1,3,2,0,0,3,3.4,2.38,2.95,3.4,2.4,2.95,3.3,2.4,2.87,3.3,2.4,2.97,3.54,2.49,2.9,3.4,2.38,3,3.5,2.45,35,3,2.91,3.54,3.36,2.6,2.44,31,1.97,1.89,1.99,1.91,2017,0,2.19,2.11,1.82,1.76,3.19,3.39,2.43
SP1,14/10/2017,28,34,1,2,A,0,1,A,8,16,3,6,23,8,4,7,2,3,0,0,10,5.75,1.29,10.5,6.25,1.26,11,6,1.25,9.5,5.5,1.3,10,6.1,1.32,10,5.5,1.29,10,6,1.3,35,11,9.83,6.5,5.74,1.32,1.29,29,1.45,1.4,3.2,2.86,2018,1.5,2.12,2.04,1.89,1.84,9.55,6.08,1.33
SP1,15/10/2017,24,37,3,6,A,0,2,A,13,13,6,9,11,11,7,5,1,4,0,0,2.55,3.5,2.7,2.6,3.4,2.7,2.65,3.3,2.65,2.5,3.5,2.6,2.67,3.62,2.71,2.5,3.5,2.62,2.55,3.6,2.63,35,2.67,2.55,3.65,3.48,2.75,2.65,28,1.69,1.63,2.33,2.25,2017,0,1.95,1.89,2.03,1.97,2.82,3.61,2.58
SP1,15/10/2017,26,108,0,0,D,0,0,D,15,11,6,3,9,10,10,1,2,2,0,0,2,3.5,3.75,2.05,3.4,3.7,2.1,3.4,3.5,2,3.4,3.7,2.05,3.59,3.93,2,3.4,3.8,2,3.6,3.9,35,2.1,2,3.65,3.49,4.12,3.76,31,1.96,1.88,2,1.91,16,-0.25,1.76,1.71,2.28,2.19,1.91,3.59,4.62
SP1,15/10/2017,104,39,1,2,A,1,2,A,14,5,3,2,12,20,8,1,3,4,0,0,2.8,3.2,2.6,2.75,3.2,2.65,2.65,3.3,2.65,2.8,3.1,2.6,2.89,3.23,2.74,2.75,3.2,2.62,2.88,3.25,2.7,35,2.89,2.78,3.3,3.16,2.78,2.64,31,2.25,2.16,1.74,1.68,2018,0,2.05,1.99,1.92,1.87,2.65,3.48,2.82
SP1,15/10/2017,109,30,0,2,A,0,0,D,13,19,5,9,21,21,4,2,4,3,1,0,2.38,3,3.4,2.25,3.25,3.4,2.4,3.3,2.95,2.3,3,3.25,2.39,3.2018,3.49,2.3,3.2,3.2,2.38,3.13,3.3,35,2.41,2.32,3.3,3.12,3.62,3.3,29,2.63,2.44,1.58,1.53,2018,-0.25,2.05,1.99,1.91,1.87,2.52,3.13,3.29
SP1,16/10/2017,107,25,2,5,A,0,2,A,24,14,11,7,13,12,14,3,2,1,0,1,2.38,3.3,3.1,2.4,3.3,3,2.5,3.3,2.85,2.35,3.4,2.87,2.44,3.47,3.11,2.4,3.5,2.8,2.4,3.4,2.9,33,2.5,2.4,3.5,3.36,3.11,2.92,29,1.86,1.78,2.07,2.01,15,-0.25,2.11,2.06,1.85,1.81,2.69,3.52,2.75
SP1,21/10/2017,23,109,2,0,H,1,0,H,12,13,4,5,10,11,4,3,1,4,0,0,1.07,13,26,1.06,13,34,1.07,12,26,1.06,15,41,1.08,2017.77,26.2017,1.07,11,26,1.08,13,29,35,1.08,1.07,2017.77,13.2017,41,27.68,28,1.2,1.2017,5.3,4.64,2018,-3,1.89,1.85,2.08,2.03,1.07,2017,35
SP1,21/10/2017,24,21,2,0,H,1,0,H,12,7,5,3,2018,9,6,5,2,2,0,0,1.57,4,6,1.57,4.1,5.75,1.65,3.8,5.3,1.57,3.9,5.8,1.6,4.21,6.35,1.57,3.8,6,1.6,4.2,6,35,1.65,1.58,4.31,4.04,6.35,5.82,31,1.91,1.83,2.06,1.98,20,-1,2.06,2.01,1.89,1.85,1.62,4.1,6.32
SP1,21/10/2017,31,28,1,1,D,0,0,D,5,9,1,5,2018,16,3,2,1,3,0,0,2.37,3.2,3.2,2.4,3.25,3.1,2.4,3.3,2.95,2.4,3.1,3.1,2.45,3.19,3.35,2.4,3.1,3.1,2.45,3.2,3.2,36,2.47,2.41,3.3,3.14,3.35,3.13,31,2.46,2.31,1.67,1.61,20,-0.25,2.12,2.07,1.85,1.82,2.68,3.2017,3.02
SP1,21/10/2017,37,36,4,0,H,1,0,H,2018,2018,8,5,15,21,7,10,2,4,0,0,1.85,3.89,4,1.87,3.75,4,1.85,3.5,4.3,1.91,3.7,3.7,1.99,3.86,3.86,1.95,3.5,3.75,1.95,3.8,3.9,36,2,1.93,3.91,3.71,4.3,3.77,32,1.65,1.59,2.45,2.32,2018,-0.5,1.99,1.94,1.99,1.94,2.19,3.84,3.31
SP1,22/10/2017,25,40,0,1,A,0,1,A,19,4,8,2,13,19,4,4,3,5,0,0,4.2,3.39,1.95,4.5,3.4,1.87,4.1,3.5,1.9,4.4,3.3,1.87,4.3,3.53,1.99,4,3.3,1.95,4.3,3.4,2,35,4.6,4.2018,3.53,3.38,2,1.93,30,2.3,2.16,1.76,1.69,2017,0.75,1.74,1.69,2.32,2.22,3.84,3.39,2.15
SP1,22/10/2017,30,22,1,0,H,0,0,D,15,7,4,1,16,15,4,3,3,4,0,0,2.37,3.1,3.29,2.55,3,3.1,2.5,3.3,2.85,2.5,2.9,3.1,2.46,3.15,3.37,2.5,3.1,2.9,2.38,3.1,3.25,35,2.62,2.46,3.3,3.04,3.37,3.13,29,2.75,2.58,1.52,1.48,19,-0.25,2.12,2.07,1.87,1.81,2.71,3.05,3.09
SP1,22/10/2017,34,26,3,0,H,2,0,H,15,9,7,2,9,7,5,2,1,1,0,0,1.09,11,23,1.08,12.5,23,1.1,9,27,1.09,11,34,1.11,13.5,23.85,1.1,10,2017,1.07,13,21,35,1.11,1.09,14.19,10.99,34,23.03,28,1.23,1.21,4.7,4.16,2018,-2.75,1.93,1.9,2.01,1.97,1.11,12,25
SP1,22/10/2017,39,107,4,0,H,0,0,D,25,16,9,5,14,9,9,6,1,5,0,0,1.5,4.2,7,1.53,4.25,6.25,1.55,4,6.2,1.5,4.2,6,1.52,4.6,6.87,1.53,4,6,1.53,4.4,6.5,34,1.55,1.52,4.6,4.26,7,6.26,30,1.73,1.69,2.25,2.15,19,-1,1.9,1.86,2.06,2.01,1.58,4.5,5.99
SP1,23/10/2017,108,104,1,2,A,0,1,A,15,13,6,6,9,16,9,7,3,8,0,0,2.04,3.29,3.79,2,3.3,4,1.9,3.5,4.1,2,3.3,3.7,2.06,3.49,4.03,2.05,3.2,3.75,2,3.5,3.7,33,2.06,2.01,3.5,3.37,4.1,3.76,29,2.08,2,1.86,1.8,2017,-0.25,1.81,1.76,2.2,2.12,2.07,3.64,3.81
SP1,23/10/2017,35,27,1,1,D,0,1,A,19,4,5,1,12,15,10,1,4,4,1,0,1.85,3.79,4,1.78,3.75,4.5,1.8,3.6,4.5,1.83,3.6,4.2,1.86,3.81,4.53,1.83,3.5,4.33,1.8,3.8,4.3,33,1.86,1.82,3.81,3.66,4.72,4.28,29,1.85,1.78,2.12,2.01,16,-0.75,2.13,2.07,1.84,1.8,1.68,4.12,5.48
SP1,28/10/2017,21,37,1,2,A,0,1,A,16,7,6,2,19,2018,6,4,5,1,0,0,6,3.75,1.6,5.25,3.9,1.67,5.7,3.9,1.6,5,3.75,1.67,5.94,4.1,1.65,5.5,3.8,1.62,5.75,4.1,1.65,36,6,5.47,4.1,3.9,1.67,1.63,32,1.92,1.83,2.05,1.97,19,0.75,2.13,2.07,1.85,1.81,5.43,4.15,1.68
SP1,28/10/2017,22,23,0,2,A,0,1,A,2017,2017,5,5,15,12,6,4,1,4,0,0,7,4.5,1.44,6.5,4.6,1.48,6.5,4.2,1.5,6.5,4.5,1.44,7.65,4.89,1.46,7,4.5,1.44,7,5,1.45,36,7.65,6.8,5,4.63,1.5,1.45,32,1.62,1.57,2.48,2.36,2018,1.25,1.93,1.89,2.03,1.99,7.61,5.03,1.45
SP1,28/10/2017,40,39,1,1,D,0,0,D,2018,12,6,4,13,20,11,6,0,4,0,0,1.5,4,7.5,1.53,4.1,6.75,1.5,4.2,6.5,1.53,3.9,6.5,1.55,4.23,7.29,1.53,3.8,7,1.57,4.2,6.5,36,1.57,1.53,4.3,4.01,7.5,6.73,32,2.01,1.95,1.94,1.85,19,-1,2.01,1.95,1.96,1.92,1.65,3.98,6.2017
SP1,28/10/2017,36,30,2,1,H,1,0,H,9,10,5,1,16,19,5,6,0,3,0,0,1.61,3.75,6,1.6,3.9,6,1.6,4,5.5,1.57,3.8,6,1.59,3.91,7.33,1.62,3.6,6,1.62,4,6.25,36,1.64,1.6,4,3.83,7.33,6.09,32,2.13,2,1.86,1.8,19,-1,2.12,2.06,1.84,1.82,1.71,3.93,5.57
SP1,29/10/2017,26,31,2,2,D,0,2,A,16,3,6,2,8,16,6,2,1,3,0,0,1.95,3.39,4.2,1.95,3.3,4.2,2.1,3.4,3.5,1.91,3.25,4.2,1.98,3.48,4.39,1.91,3.4,4.2,1.93,3.4,4.2,34,2.1,1.94,3.5,3.36,4.4,4.15,29,2.29,2.2018,1.73,1.66,16,-0.75,2.31,2.25,1.71,1.68,2.02,3.33,4.44
SP1,29/10/2017,28,35,2,1,H,0,1,A,10,15,5,4,19,16,8,7,3,2,0,0,2.45,3.39,2.87,2.5,3.3,2.9,2.6,3.25,2.75,2.5,3.25,2.8,2.64,3.37,2.9,2.5,3.3,2.8,2.55,3.4,2.9,34,2.64,2.51,3.4,3.28,2.98,2.84,31,2.08,1.96,1.91,1.84,2018,0,1.88,1.83,2.09,2.04,2.45,3.44,3.11
SP1,29/10/2017,104,34,2,1,H,0,1,A,15,15,4,6,21,11,2,7,2,1,0,0,10,6.5,1.25,11,6.25,1.25,15,6.5,1.2,11,5.8,1.25,12.08,6.86,1.26,11,6,1.25,10.5,6.5,1.25,34,15,10.6,6.86,6.16,1.3,1.26,26,1.4,1.35,3.55,3.06,2017,2,1.75,1.7,2.29,2.2,12.85,7.5,1.24
SP1,29/10/2017,109,25,2,1,H,1,0,H,15,10,4,2,20,12,4,1,2,3,0,0,3.1,3.39,2.29,2.85,3.4,2.45,2.9,3.4,2.4,2.9,3.4,2.35,3.07,3.62,2.4,2.88,3.4,2.38,2.9,3.5,2.38,35,3.1,2.93,3.62,3.42,2.52,2.37,31,1.9,1.82,2.08,1.97,2017,0.25,1.86,1.83,2.09,2.05,3.13,3.57,2.38
SP1,30/10/2017,27,24,1,0,H,0,0,D,10,9,4,4,10,2017,5,3,2,5,0,0,2.14,3.39,3.39,2.25,3.25,3.4,2.1,3.4,3.5,2.25,3.4,3.1,2.3,3.47,3.36,2.15,3.4,3.3,2.25,3.4,3.2,35,2.33,2.23,3.5,3.37,3.5,3.24,31,1.96,1.86,2,1.93,2017,-0.25,2,1.95,1.97,1.92,2.01,3.69,3.96
SP1,30/10/2017,107,108,1,3,A,1,1,D,13,15,5,5,11,15,8,5,1,1,0,0,2.04,3.5,3.6,2.2,3.5,3.2,2.2,3.35,3.3,2.15,3.5,3.2,2.19,3.71,3.4,2.15,3.5,3.25,2.15,3.6,3.3,35,2.22,2.15,3.71,3.52,3.6,3.28,29,1.77,1.7,2.22,2.13,2017,-0.25,1.91,1.87,2.06,2,2.05,3.78,3.73
SP1,03/11/2017,24,28,2,2,D,0,2,A,15,9,4,2,10,14,4,6,2,6,0,0,2,3.5,3.79,2,3.6,3.7,2,3.4,3.8,2,3.5,3.7,2.05,3.59,3.92,2,3.4,3.75,2.05,3.5,3.8,36,2.06,2,3.62,3.5,4,3.77,32,1.88,1.81,2.05,1.99,19,-0.25,1.78,1.74,2.21,2.16,2.06,3.55,3.94
SP1,04/11/2017,21,27,1,0,H,1,0,H,2017,9,6,3,29,9,3,8,7,2,0,1,2.87,3.1,2.7,2.9,3.1,2.6,2.65,3.3,2.65,2.8,3,2.65,2.96,3.14,2.75,2.8,3,2.7,2.9,3.1,2.75,36,3,2.86,3.3,3.05,2.77,2.66,32,2.6,2.45,1.58,1.54,19,0,2.04,1.99,1.91,1.87,2.84,3.1,2.9
SP1,04/11/2017,23,36,2,1,H,1,0,H,2018,8,6,3,10,12,3,3,1,0,0,0,1.19,7.5,12,1.19,7.75,12,1.22,7,11,1.22,6.5,10,1.21,8.15,13.75,1.2,7,11,1.22,7.5,13,36,1.24,1.21,8.2,7.25,14,11.51,27,1.32,1.29,3.85,3.5,19,-2,2.06,1.99,1.93,1.87,1.24,7.57,12.26
SP1,04/11/2017,108,40,0,1,A,0,0,D,14,11,1,3,2017,10,4,4,4,2,0,0,4.75,3.6,1.8,4.75,3.6,1.78,4.7,3.9,1.7,4.5,3.5,1.8,4.78,3.68,1.85,5,3.5,1.75,4.6,3.7,1.83,36,5,4.64,3.9,3.57,1.86,1.8,31,2.16,2.04,1.83,1.77,2018,0.75,1.84,1.81,2.11,2.06,5.68,3.69,1.75
SP1,04/11/2017,37,30,3,0,H,1,0,H,13,13,7,6,11,13,4,7,1,2,0,0,1.5,4.33,6.5,1.5,4.33,6.5,1.45,4.5,7,1.5,4,6.5,1.53,4.4,7.23,1.53,4,6.5,1.53,4.33,7,36,1.55,1.51,4.5,4.16,7.23,6.63,35,1.96,1.89,1.98,1.91,20,-1,1.93,1.9,2.01,1.97,1.53,4.31,7.5
SP1,05/11/2017,25,22,3,1,H,3,1,H,11,14,5,5,13,2017,3,6,2,3,0,0,2.1,3.5,3.5,2.1,3.4,3.6,2.2,3.35,3.3,2.05,3.4,3.5,2.11,3.52,3.81,2.1,3.4,3.4,2.1,3.5,3.7,36,2.2,2.09,3.53,3.41,3.81,3.56,32,2,1.93,1.93,1.86,19,-0.25,1.84,1.8,2.13,2.08,2.25,3.44,3.5
SP1,05/11/2017,31,104,1,2,A,0,0,D,7,10,4,5,10,16,7,2,3,4,0,0,2.39,3.29,3,2.4,3.2,3.1,2.2,3.35,3.3,2.4,3.2,3,2.5,3.31,3.14,2.4,3.1,3.1,2.45,3.4,3.1,36,2.5,2.41,3.4,3.24,3.3,3.05,31,2.2018,2.11,1.8,1.72,2018,-0.25,2.12,2.08,1.84,1.81,2.69,3.37,2.85
SP1,05/11/2017,34,107,3,0,H,1,0,H,27,2,9,1,9,9,9,2,2,1,0,0,1.08,13,19,1.06,13.5,29,1.07,12,26,1.08,13,26,1.07,2017,31,1.08,12,21,1.06,15,26,36,1.09,1.07,2017,13.27,36,25.28,26,1.13,1.12,7,5.97,2018,-3,1.91,1.86,2.04,2.01,1.09,14.29,29.62
SP1,05/11/2017,35,26,3,1,H,2,0,H,10,9,6,5,10,2017,3,6,0,3,0,0,1.61,4,5.5,1.6,4,5.75,1.6,4,5.5,1.57,4,5.5,1.6,4.4,5.95,1.62,3.8,5.5,1.57,4.2,5.5,36,1.67,1.59,4.4,4.08,5.95,5.55,32,1.82,1.74,2.19,2.07,19,-1,2.07,2.02,1.89,1.85,1.52,4.66,6.76
SP1,05/11/2017,39,109,2,0,H,0,0,D,14,10,3,2,2018,12,6,4,2,4,0,0,1.53,4.33,6,1.53,4.4,6,1.45,4.4,7.2,1.53,4,5.8,1.6,4.37,6.09,1.53,4.2,6,1.55,4.3,5.75,36,1.6,1.55,4.4,4.22,7.2,5.91,31,1.8,1.74,2.2017,2.07,19,-1,2.01,1.96,1.95,1.91,1.62,4.12,6.28
SP1,17/11/2017,104,35,1,1,D,0,1,A,14,14,4,5,28,10,3,6,4,2,0,0,2.89,3.5,2.37,2.75,3.5,2.5,2.6,3.3,2.7,2.75,3.4,2.45,2.97,3.59,2.48,2.75,3.6,2.4,2.9,3.5,2.5,35,2.97,2.85,3.6,3.46,2.7,2.43,31,1.83,1.76,2.15,2.06,2018,0.25,1.83,1.79,2.14,2.1,2.98,3.6,2.45
SP1,18/11/2017,40,34,0,0,D,0,0,D,7,14,1,3,21,6,7,9,6,2,0,0,3.2,3.39,2.25,3.3,3.3,2.25,2.95,3.3,2.4,3.2,3.3,2.2,3.32,3.58,2.28,3.2,3.2,2.3,3.25,3.5,2.3,35,3.34,3.22,3.58,3.39,2.4,2.25,32,1.95,1.88,1.98,1.92,2018,0.25,1.99,1.93,1.98,1.94,3.21,3.38,2.43
SP1,18/11/2017,28,21,4,1,H,2,0,H,13,11,8,5,2018,14,4,5,3,3,0,0,1.8,3.5,4.75,1.78,3.5,5,1.75,3.6,4.8,1.83,3.25,4.8,1.86,3.5,5.06,1.83,3.2,5,1.83,3.5,5,35,1.86,1.82,3.6,3.39,5.2017,4.86,32,2.5,2.34,1.65,1.59,19,-0.5,1.86,1.82,2.12,2.06,1.75,3.55,5.98
SP1,18/11/2017,30,23,0,3,A,0,1,A,2018,11,7,7,25,10,6,3,1,2,0,0,9.5,5.25,1.33,10.5,5.25,1.3,9.5,5.5,1.3,9,4.8,1.36,9.5,5.35,1.37,8.5,4.8,1.36,9,5.4,1.36,35,10.6,9.1,5.6,5.09,1.37,1.34,31,1.71,1.64,2.33,2.23,2018,1.5,1.9,1.82,2.13,2.05,9.03,5,1.41
SP1,18/11/2017,36,25,2,1,H,1,1,D,12,11,5,5,20,2017,1,2,3,2,0,0,1.72,3.79,4.75,1.72,3.9,4.75,1.8,3.6,4.5,1.73,3.8,4.5,1.78,4.05,4.78,1.75,3.75,4.5,1.75,4.1,4.6,35,1.8,1.74,4.1,3.89,4.9,4.56,32,1.65,1.59,2.41,2.29,2018,-0.75,2,1.94,1.97,1.93,1.62,4.41,5.66
SP1,19/11/2017,22,39,1,1,D,0,1,A,15,7,3,4,10,16,9,7,1,3,0,0,2.25,3.29,3.29,2.25,3.3,3.3,2.3,3.3,3.15,2.2,3.2,3.3,2.24,3.41,3.55,2.25,3.3,3.2,2.2,3.4,3.3,35,2.3,2.22,3.41,3.3,3.55,3.33,31,2.2017,2.07,1.82,1.74,2018,-0.25,1.96,1.92,2.01,1.96,2.23,3.37,3.63
SP1,19/11/2017,27,37,0,2,A,0,0,D,12,7,4,3,11,2017,3,4,0,4,0,0,3.2,3.29,2.29,3.2,3.4,2.25,3.5,3.4,2.1,3.1,3.3,2.25,3.29,3.48,2.33,3.3,3.3,2.2,3.13,3.4,2.25,35,3.5,3.19,3.5,3.36,2.33,2.26,32,1.93,1.84,2.02,1.95,2018,0.25,1.94,1.9,2.01,1.97,2.66,3.41,2.85
SP1,19/11/2017,107,31,0,2,A,0,0,D,10,11,5,6,9,22,3,5,1,4,0,0,1.95,3.5,4,1.91,3.5,4.1,2,3.4,3.8,1.91,3.5,3.9,1.94,3.64,4.34,1.91,3.5,4,1.9,3.6,4.1,34,2,1.91,3.65,3.53,4.34,4.02,30,1.88,1.82,2.05,1.98,2018,-0.5,1.97,1.91,2.01,1.97,1.72,4.2018,4.97
SP1,19/11/2017,109,108,3,2,H,1,1,D,14,12,5,4,16,15,5,4,4,5,0,0,2.37,3.29,3.1,2.3,3.25,3.25,2.2,3.35,3.3,2.3,3.3,3.1,2.37,3.39,3.3,2.25,3.3,3.2,2.3,3.4,3.25,35,2.4,2.33,3.4,3.3,3.4,3.14,32,2.05,1.95,1.93,1.85,2018,-0.25,2.06,2.01,1.92,1.86,2.42,3.39,3.2
SP1,20/11/2017,26,24,5,0,H,2,0,H,2017,4,7,0,10,9,5,2,2,2,0,1,2.39,3.29,3,2.45,3.4,2.9,2.4,3.3,2.95,2.37,3.3,2.9,2.46,3.48,3.06,2.5,3.4,2.75,2.4,3.5,2.88,34,2.5,2.41,3.5,3.36,3.06,2.92,30,1.96,1.86,2,1.92,2018,-0.25,2.13,2.08,1.84,1.8,2.21,3.59,3.46
SP1,24/11/2017,25,30,1,0,H,1,0,H,14,9,7,2,13,16,3,4,2,3,0,0,1.95,3.25,4.33,1.95,3.3,4.25,1.9,3.5,4.1,1.95,3.3,4,2.01,3.39,4.38,2,3.4,3.8,2,3.4,4.2,36,2.01,1.95,3.5,3.34,4.56,4.15,30,2.19,2.09,1.79,1.74,19,-0.5,2.01,1.97,1.96,1.92,1.94,3.44,4.66
SP1,25/11/2017,21,26,1,2,A,0,1,A,6,11,2,6,2018,19,2,5,7,3,1,1,2.5,3.1,3.1,2.55,3.1,3,2.5,3.2,2.9,2.6,3,2.9,2.72,3.08,3.05,2.62,3.1,2.8,2.63,3.1,3,36,2.72,2.58,3.2,3.04,3.1,2.96,32,2.6,2.47,1.57,1.53,19,0,1.86,1.82,2.12,2.06,3.08,2.95,2.81
SP1,25/11/2017,24,104,2,2,D,0,1,A,12,13,6,7,9,16,3,5,2,1,0,0,2,3.6,3.75,2,3.7,3.6,2,3.4,3.8,2.05,3.5,3.4,2.05,3.77,3.75,2.05,3.6,3.4,2.1,3.7,3.5,36,2.1,2.03,3.77,3.59,3.8,3.55,31,1.77,1.7,2.23,2.14,2017,-0.25,1.81,1.77,2.19,2.11,2.03,3.84,3.72
SP1,25/11/2017,31,40,0,5,A,0,2,A,2017,16,2,11,11,14,2,3,2,1,0,0,7.5,3.75,1.53,7.75,3.9,1.5,5.7,3.9,1.6,7,3.6,1.57,7.4,3.95,1.58,6,3.75,1.57,7,3.8,1.6,36,8,6.96,4,3.76,1.6,1.56,30,2.42,2.33,1.65,1.6,19,1,1.9,1.83,2.11,2.05,7.59,3.89,1.58
SP1,25/11/2017,34,109,3,2,H,2,1,H,16,9,9,3,15,13,6,0,1,2,0,0,1.08,13,21,1.09,12,20,1.1,9,27,1.08,12,26,1.09,15.37,25.02,1.1,9,26,1.07,13,31,36,1.1,1.08,15.37,11.91,33,24.24,27,1.21,1.2018,5.1,4.65,2018,-3,2.08,2.04,1.88,1.84,1.1,12.8,26.5
SP1,26/11/2017,108,22,2,2,D,1,1,D,14,10,4,3,11,14,5,2,4,1,0,0,2.75,3.29,2.6,2.75,3.2,2.65,2.6,3.25,2.75,2.65,3.2,2.62,2.78,3.41,2.73,2.7,3.1,2.7,2.75,3.3,2.7,36,2.8,2.71,3.41,3.26,2.75,2.65,30,2.08,1.99,1.91,1.81,19,0,1.99,1.96,1.96,1.91,2.98,3.22,2.67
SP1,26/11/2017,35,107,2,2,D,1,1,D,16,8,3,7,22,14,11,3,4,3,1,0,1.44,4.75,7,1.4,5,7.25,1.45,4.5,7,1.4,4.75,7,1.41,5.51,7.61,1.44,4.33,7,1.4,5.2,7,36,1.45,1.42,5.51,4.91,7.61,6.83,26,1.53,1.44,2.9,2.68,2018,-1.25,1.95,1.92,1.99,1.96,1.4,5.42,8.2018
SP1,26/11/2017,37,23,1,1,D,0,0,D,8,12,1,8,12,11,3,9,4,0,0,0,4,3.89,1.85,4,3.8,1.87,3.6,3.6,2,3.8,3.9,1.83,4.26,3.99,1.87,4,3.8,1.83,3.9,4,1.83,36,4.26,3.97,4.1,3.84,2,1.85,27,1.45,1.42,3,2.76,2017,0.75,1.85,1.8,2.14,2.07,4.89,4.65,1.67
SP1,26/11/2017,39,36,2,3,A,1,0,H,19,15,4,4,9,2017,6,6,4,3,1,0,2.37,3.39,3,2.45,3.2,3,2.4,3.3,2.95,2.3,3.4,2.87,2.41,3.4,3.22,2.4,3.1,3.1,2.38,3.4,3,36,2.5,2.38,3.45,3.3,3.22,3,32,1.94,1.85,2.02,1.95,2018,-0.25,2.07,2.03,1.89,1.85,2.16,3.66,3.52
SP1,27/11/2017,27,28,1,0,H,0,0,D,10,7,5,4,12,2018,6,4,3,6,0,0,2,3.39,3.79,2,3.3,4,2.2,3.2,3.5,2.05,3.2,3.8,2.12,3.34,4.02,2.1,3.2,3.6,2.05,3.3,3.8,34,2.2,2.05,3.4,3.26,4.25,3.83,29,2.45,2.28,1.67,1.61,2017,-0.25,1.8,1.75,2.23,2.14,2.2,3.28,3.83
